Date,Open,High,Low,Close,Adj Close,Volume,Stock Name,Ipo_price,lower_bound,upper_bound,to_filter
2024-08-22,285.20001220703125,288.0,285.20001220703125,286.0,286.0,2700.0,usaseeds.NS,147.0,132.3,161.70000000000002,0
2024-08-22,60.33000183105469,60.9900016784668,59.349998474121094,59.63999938964844,59.63999938964844,299409.0,usk.NS,31.5,28.35,34.650000000000006,0
2024-08-22,1160.0,1164.0,1126.5,1131.699951171875,1131.699951171875,290772.0,utiamc.NS,458.7518615722656,412.8766754150391,504.62704772949223,0
2024-08-22,51.0,51.20000076293945,50.400001525878906,50.77000045776367,50.77000045776367,1781439.0,utkarshbnk.NS,47.52076721191406,42.768690490722655,52.27284393310547,1
2024-08-22,161.75,176.5,161.58999633789062,172.0800018310547,172.0800018310547,702527.0,vaishali.NS,44.5,40.050000000000004,48.95,0
2024-08-22,108.58000183105469,113.9000015258789,108.20999908447266,112.62000274658203,112.62000274658203,294754.0,valiantlab.NS,170.25,153.225,187.275,0
2024-08-22,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.0,vcl.NS,10.216312408447266,9.194681167602539,11.237943649291994,0
2024-08-22,194.0,194.0,194.0,194.0,194.0,500.0,veekayem.NS,50.0,45.0,55.00000000000001,0
2024-08-22,55.099998474121094,55.099998474121094,55.099998474121094,55.099998474121094,55.099998474121094,1200.0,vels.NS,103.4000015258789,93.06000137329102,113.74000167846681,0
2024-08-22,291.75,294.95001220703125,280.0,284.0,284.0,103266.0,veranda.NS,131.25,118.125,144.375,0
2024-08-22,143.8000030517578,147.6999969482422,142.0,147.6999969482422,147.6999969482422,21600.0,veritaas.NS,261.25,235.125,287.375,0
2024-08-22,136.0,136.0,136.0,136.0,136.0,0.0,vertexplus.NS,106.05000305175781,95.44500274658203,116.6550033569336,0
2024-08-22,33.290000915527344,34.20000076293945,32.810001373291016,33.209999084472656,33.209999084472656,1473625.0,vertoz.NS,3.7677345275878906,3.3909610748291015,4.14450798034668,0
2024-08-22,56.150001525878906,59.25,56.150001525878906,59.0,59.0,10000.0,viaz.NS,68.05000305175781,61.24500274658203,74.8550033569336,0
2024-08-22,906.0499877929688,916.0,886.5999755859375,912.0499877929688,912.0499877929688,328816.0,vijaya.NS,617.2471923828125,555.5224731445313,678.9719116210938,0
2024-08-22,460.0,465.0,448.0,460.45001220703125,460.45001220703125,17000.0,vilas.NS,225.75,203.175,248.32500000000002,0
2024-08-22,19.0,19.0,18.850000381469727,18.850000381469727,18.850000381469727,12000.0,vilinbio.NS,28.5,25.650000000000002,31.35,0
2024-08-22,5.360000133514404,5.360000133514404,5.360000133514404,5.360000133514404,5.360000133514404,359934.0,vinny.NS,3.593477964401245,3.2341301679611205,3.95282576084137,0
2024-08-22,368.0,370.0,363.04998779296875,364.6000061035156,364.6000061035156,14000.0,vinsys.NS,217.60000610351562,195.84000549316406,239.3600067138672,0
2024-08-22,1031.5999755859375,1043.0999755859375,1020.0,1036.5,1036.5,11000.0,vinyas.NS,346.5,311.85,381.15000000000003,0
2024-08-22,42.45000076293945,42.75,42.45000076293945,42.599998474121094,42.599998474121094,21000.0,visaman.NS,47.349998474121094,42.61499862670899,52.084998321533206,0
2024-08-22,385.0,414.0,384.79998779296875,390.3500061035156,390.3500061035156,211000.0,vishnuinfr.NS,76.30589294433594,68.67530364990235,83.93648223876954,0
2024-08-22,80.5,80.94999694824219,79.1500015258789,80.0999984741211,80.0999984741211,22400.0,vishwas.NS,83.5999984741211,75.23999862670898,91.9599983215332,1
2024-08-22,81.0,84.69999694824219,81.0,84.19999694824219,84.19999694824219,21600.0,vital.NS,162.3120880126953,146.08087921142578,178.54329681396487,0
2024-08-22,820.0,830.0,803.0,820.0,820.0,5000.0,viviana.NS,94.5,85.05,103.95,0
2024-08-22,75.0,75.0,75.0,75.0,75.0,0.0,vivo.NS,282.79998779296875,254.51998901367188,311.0799865722656,0
2024-08-22,252.0,265.0,252.0,263.6000061035156,263.6000061035156,2673940.0,vprpl.NS,145.6999969482422,131.12999725341797,160.2699966430664,0
2024-08-22,269.5,269.5,269.5,269.5,269.5,0.0,vr.NS,87.4000015258789,78.66000137329102,96.1400016784668,0
2024-08-22,216.77999877929688,218.77999877929688,213.5,215.80999755859375,215.80999755859375,92995.0,vraj.NS,252.0,226.8,277.20000000000005,0
2024-08-22,258.54998779296875,258.54998779296875,258.54998779296875,258.54998779296875,258.54998779296875,12132.0,vstl.NS,446.25,401.625,490.87500000000006,0
2024-08-22,64.55000305175781,64.55000305175781,64.55000305175781,64.55000305175781,64.55000305175781,0.0,walpar.NS,34.29999923706055,30.869999313354494,37.7299991607666,0
2024-08-22,1269.75,1333.199951171875,1220.5,1329.4000244140625,1329.4000244140625,10180.0,wealth.NS,89.70353698730469,80.73318328857422,98.67389068603516,0
2024-08-22,825.2000122070312,835.5999755859375,818.2999877929688,830.7000122070312,830.7000122070312,22040.0,windlas.NS,397.05743408203125,357.35169067382816,436.7631774902344,0
2024-08-22,334.0,345.0,334.0,342.6499938964844,342.6499938964844,59200.0,winsol.NS,383.25,344.925,421.57500000000005,0
2024-08-22,300.0,300.0,300.0,300.0,300.0,1600.0,womancart.NS,122.8499984741211,110.56499862670898,135.1349983215332,0
2024-08-22,130.69000244140625,132.4600067138672,129.10000610351562,129.63999938964844,129.63999938964844,35792.0,worth.NS,39.613189697265625,35.65187072753906,43.57450866699219,0
2024-08-22,265.0,272.0,265.0,271.6499938964844,271.6499938964844,20000.0,wticab.NS,204.75,184.275,225.22500000000002,0
2024-08-22,99.5,102.5,99.5,102.0999984741211,102.0999984741211,41600.0,yashoptics.NS,92.69999694824219,83.42999725341797,101.96999664306641,0
2024-08-22,498.04998779296875,513.4000244140625,487.1000061035156,500.8500061035156,500.8500061035156,843811.0,yatharth.NS,333.8500061035156,300.4650054931641,367.2350067138672,0
2024-08-22,128.6999969482422,135.14999389648438,128.6999969482422,132.3699951171875,132.3699951171875,481860.0,yatra.NS,135.89999389648438,122.30999450683593,149.48999328613283,1
2024-08-22,23.049999237060547,23.149999618530273,23.0,23.100000381469727,23.100000381469727,21000.0,yccl.NS,33.599998474121094,30.239998626708985,36.959998321533206,0
2024-08-22,56.650001525878906,57.5,55.599998474121094,56.79999923706055,56.79999923706055,9600.0,yudiz.NS,181.39999389648438,163.25999450683594,199.53999328613284,0
2024-08-22,360.0,377.70001220703125,359.5,367.75,367.75,2477344.0,zaggle.NS,158.35000610351562,142.51500549316407,174.1850067138672,0
2024-08-22,198.0,213.0,196.60000610351562,209.85000610351562,209.85000610351562,45000.0,zeal.NS,153.6151885986328,138.25366973876953,168.9767074584961,0
2024-08-22,83.0,92.69999694824219,83.0,89.25,89.25,307200.0,zenithdrug.NS,105.1500015258789,94.63500137329102,115.66500167846681,0
2024-08-22,723.3499755859375,729.0,712.0,720.5499877929688,720.5499877929688,21369.0,zodiac.NS,32.099998474121094,28.889998626708984,35.30999832153321,0
2024-08-22,264.0,267.0,256.010009765625,257.9599914550781,257.9599914550781,73893288.0,zomato.NS,126.0,113.4,138.60000000000002,0
2024-08-22,351.8999938964844,352.8999938964844,340.0,345.20001220703125,345.20001220703125,85200.0,ztech.NS,105.0,94.5,115.50000000000001,0
